OBJECTID_1,OBJECTID,SitRecID,Region,Country,ISO3,NatName,IntName,FinCode,SitLat,SitLong,SitArea,Protect,Num_PAs,IbaStatus,KbaStatus,AzeStatus,CREATEDBY,ADDEDBY,ADDEDDATE,CHANGEBY,CHANGEDATE,Query,SOURCE,DELTXT,DELGEOM,MarineIBA,Shape_Leng,Shape_Area,Lat_DD,Lon_DD,biome,area,matched_ib,matched__1,matched__2,matched__3,matched__4,slope,elevation,time
5,17,38,Europe,Czech Republic,CZE,Rezabinec,Rezabinec pond,CZ006,49.25,14.0833333333,111,Whole,3,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2008-02-25,NA,NA,-1,"CSO, 250208, following European updates by Rob Pople",NA,Refined polygon,NA,0.05489281946,0.00013718093,49.2537888677,14.0921081866,0,110.957,38,-9999,0,-9999,-9999,0.565085736044708,371.234256926952,50.3553299492
6,18,39,Europe,Czech Republic,CZE,Zehunsk rybnk,Zehunsk rybnk pond,CZ002,50.1666666667,15.3166666667,1964,Whole,6,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2008-02-25,NA,NA,-1,"CSO, 250208, following European updates by Rob Pople",NA,Refined polygon,NA,0.27293965003,0.00247155977,50.1556689856,15.3271693835,0,1962.32,39,0,-9999,-9999,-9999,1.62486203889741,236.994306199916,49.2378817596
10,22,43,Europe,Czech Republic,CZE,Stredn ndrz VDNM,Nove Mlyny middle reservoir,CZ009,48.9,16.6,1047,Whole,3,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2008-02-25,NA,NA,-1,"CSO, 250208, following European updates by Rob Pople",NA,Refined polygon,NA,0.1854653967,0.00128517503,48.8994482127,16.616117971,0,1046.94,43,-9999,-9999,1,-9999,0.357895377235247,165.60159416374,29.1751077586
26,42,63,Europe,Greenland (to Denmark),GRL,Itinneq,Itinneq,GL033,67.0,-52.3166666667,1500,Little/none,0,confirmed,NA,NA,"Tris Allinson, BirdlLife International","Gill Bunting, BirdLife International",2009-02-01,NA,NA,-1,Provided by Partner,NA,Refined polygon,NA,0.78148315763,0.0195783556,67.0243316304,-52.329056206,0,9470.13,63,0,-9999,-9999,-9999,NA,NA,3336.71124708
60,76,97,Europe,Faroe Islands (to Denmark),FRO,Vtnini  Sandoy (Lakes of Sandoy),Vtnini  Sandoy (Lakes of Sandoy),FO015,61.8166666667,-6.81666666667,1000,Little/none,0,confirmed,NA,NA,"Tris Allinson, BirdlLife International","Gill Bunting, BirdLife International",2009-02-01,NA,NA,-1,Provisional data provided by the Faroese Ornithological Society.,"This site includes the lowland areas around Sandur with moorland and peatbogs, and the lakes GrSandsvatn, Stand LThere is hay cultivation and sheep-grazing.",Draft polygon,NA,0.3071419225,0.00157013892,61.8361890974,-6.80487432173,0,918.372,97,0,1,-9999,1,NA,NA,821.319248826
78,98,130,Europe,Serbia,SRB,Fruska Gora,Fruska Gora,YU006,45.0666666667,19.5666666667,42000,Most,1,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2010-08-13,NA,1899-12-30,-1,Recieved from Partner,NA,Refined polygon,NA,4.98639913482,0.05630904442,45.1443649699,19.6639646155,0,49216.2,130,0,-9999,-9999,-9999,3.01175852853632,245.338547544603,119.435661266
115,136,168,Europe,Azerbaijan,AZE,Kurun Deltasy,Kura Delta,AZ046,39.3333333333,49.4,15000,Unknown,1,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2009-10-30,NA,1899-12-30,-1,Recieved from Partner in December 2009,NA,Refined polygon,NA,0.68325931682,0.01562371551,39.3574121295,49.3429881396,0,14970.1,168,0,-9999,-9999,-9999,0.0579611822607623,-29.028169483615,186.538075128
116,137,169,Europe,Azerbaijan,AZE,Kusari (Gusari),Kusari (Gusari) area,AZ022,41.4833333333,48.3833333333,15000,Unknown,1,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2009-10-30,NA,1899-12-30,-1,Recieved from Partner in December 2009,NA,Refined polygon,NA,1.22695834558,0.01507088397,41.5337373338,48.2672348291,0,13980.1,169,-9999,-9999,-9999,1,4.62110022899418,579.293510562326,193.84411697
121,142,174,Europe,Azerbaijan,AZE,Ordubad,Ordubad area,AZ017,39.1833333333,45.9333333333,40000,Whole,1,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2009-10-30,NA,1899-12-30,-1,Recieved from Partner in December 2009,NA,Refined polygon,NA,1.02681355007,0.04012754148,39.1354219704,45.9747588831,0,38570.4,174,-9999,-9999,1,-9999,14.4122983803205,2524.93654330388,419.977052074
124,145,177,Europe,Azerbaijan,AZE,Sangachal Buhtasy,Sangachal Bay,AZ039,40.15,49.5,4000,Little/none,0,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2009-10-30,NA,1899-12-30,-1,Recieved from Partner in December 2009,NA,Refined polygon,NA,0.23450201785,0.00107469294,40.1450893374,49.4853723806,0,1018.02,177,-9999,-9999,1,-9999,0.0835930920087616,-28.8801619433198,115.42377261
